User-agent: *

# Discourage crawling of old vCluster versions (0.19-0.24)
# These versions are outdated and should not appear in search results
Disallow: /docs/vcluster/0.19.0/
Disallow: /docs/vcluster/0.20.0/
Disallow: /docs/vcluster/0.21.0/
Disallow: /docs/vcluster/0.22.0/
Disallow: /docs/vcluster/0.23.0/
Disallow: /docs/vcluster/0.24.0/

# Block old v0.x versions with generic pattern
Disallow: /docs/v0.19/
Disallow: /docs/v0.20/
Disallow: /docs/v0.21/
Disallow: /docs/v0.22/
Disallow: /docs/v0.23/
Disallow: /docs/v0.24/

# Currently supported versions are allowed to crawl:
# - vCluster 0.25.0, 0.26.0, 0.27.0, and current
# - Platform 4.2.0, 4.3.0, and current
# These have proper priority settings in sitemap

Sitemap: https://vcluster.com/docs/sitemap.xml
